~/Developer/minimc feature/automatic-broomstick
pyminimc-tdgjIrhJ ❮ ./scripts/update_tsl_node.py
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmptldjs4ks
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmptldjs4ks/minimc.out"
rel_tolerance: 0.00046
rel_l2_error: 0.020875900750580483
rel_peak_error: 0.0033455197766019905
size: 29.945264208 GB
  --------  -------------------------  -----------------------------                                                    ------------------
        49             4.51555455E-01                 4.92547915E-04               [(40, 12, 4), (39, 12, 8), (46, 14, 14), (63, 18, 212)]
       365             4.51555455E-01                 4.93005045E-04               [(40, 12, 4), (39, 12, 8), (46, 14, 14), (63, 18, 211)]
       374             4.51555455E-01                 4.93493398E-04               [(40, 12, 4), (39, 12, 8), (46, 14, 14), (63, 18, 210)]
       776             4.51555455E-01                 4.93986612E-04               [(40, 12, 4), (39, 12, 8), (46, 14, 14), (62, 18, 210)]
       593             4.51555455E-01                 4.94492422E-04               [(39, 12, 4), (39, 12, 8), (46, 14, 14), (62, 18, 210)]
       144             4.51555455E-01                 4.95010069E-04               [(39, 12, 4), (39, 12, 8), (46, 14, 13), (62, 18, 210)]
         7             4.51555455E-01                 4.95546758E-04               [(39, 12, 4), (39, 12, 8), (45, 14, 13), (62, 18, 210)]
       252             4.51555455E-01                 4.96087671E-04               [(39, 12, 4), (39, 12, 8), (45, 14, 13), (62, 18, 209)]
       253             4.51555455E-01                 4.96061074E-04               [(39, 12, 4), (39, 12, 8), (45, 14, 13), (62, 18, 208)]
       815             4.51555455E-01                 4.96604783E-04               [(38, 12, 4), (39, 12, 8), (45, 14, 13), (62, 18, 208)]
       894             4.51555455E-01                 4.97148531E-04               [(38, 12, 4), (39, 12, 8), (45, 14, 13), (61, 18, 208)]
       258             4.51555455E-01                 4.97694238E-04               [(38, 12, 4), (39, 12, 8), (45, 14, 13), (61, 18, 207)]
       257             4.51555455E-01                 4.97668366E-04               [(38, 12, 4), (39, 12, 8), (45, 14, 13), (61, 18, 206)]
       416             4.51555455E-01                 4.98215539E-04               [(38, 12, 4), (39, 12, 8), (45, 14, 13), (61, 18, 205)]
        10             4.51555455E-01                 4.98737235E-04               [(38, 12, 4), (39, 12, 8), (45, 14, 13), (60, 18, 205)]
       220             4.51555455E-01                 4.99294881E-04               [(38, 12, 4), (39, 12, 8), (45, 14, 13), (60, 18, 204)]
       222             4.51555455E-01                 4.99543426E-04               [(38, 12, 4), (39, 12, 8), (45, 14, 13), (60, 18, 203)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp1922u7e5
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp1922u7e5/minimc.out"
rel_tolerance: 0.0005
rel_l2_error: 0.020822668377912676
rel_peak_error: -0.004941743123387476
size: 13.061518368 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       988             4.51555455E-01                 5.00108942E-04               [(38, 12, 4), (38, 12, 8), (45, 14, 13), (60, 18, 203)]
       532             4.51555455E-01                 5.00676247E-04               [(38, 12, 4), (38, 12, 8), (44, 14, 13), (60, 18, 203)]
       908             4.51555455E-01                 5.01252455E-04               [(38, 12, 4), (38, 12, 8), (43, 14, 13), (60, 18, 203)]
       327             4.51555455E-01                 5.01846642E-04               [(38, 12, 4), (38, 12, 8), (43, 14, 13), (60, 18, 202)]
       133             4.51555455E-01                 5.02485374E-04               [(38, 12, 4), (38, 12, 8), (43, 14, 13), (60, 18, 201)]
        14             4.51555455E-01                 5.03132161E-04               [(38, 12, 4), (38, 12, 7), (43, 14, 13), (60, 18, 201)]
        46             4.51555455E-01                 5.03794756E-04               [(38, 12, 4), (38, 12, 7), (43, 14, 13), (60, 18, 200)]
       946             4.51555455E-01                 5.04494963E-04               [(37, 12, 4), (38, 12, 7), (43, 14, 13), (60, 18, 200)]
       467             4.51555455E-01                 5.05195605E-04               [(37, 12, 4), (38, 12, 7), (43, 14, 13), (60, 18, 199)]
       995             4.51555455E-01                 5.05905290E-04               [(36, 12, 4), (38, 12, 7), (43, 14, 13), (60, 18, 199)]
       994             4.51555455E-01                 5.06624560E-04               [(36, 12, 4), (38, 12, 7), (42, 14, 13), (60, 18, 199)]
       455             4.51555455E-01                 5.07352092E-04               [(36, 12, 4), (38, 12, 7), (41, 14, 13), (60, 18, 199)]
         8             4.51555455E-01                 5.08082144E-04               [(36, 12, 4), (38, 12, 7), (41, 13, 13), (60, 18, 199)]
       846             4.51555455E-01                 5.08823089E-04               [(36, 12, 4), (38, 12, 7), (40, 13, 13), (60, 18, 199)]
       859             4.51555455E-01                 5.09569842E-04               [(35, 12, 4), (38, 12, 7), (40, 13, 13), (60, 18, 199)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpgds9oaya
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpgds9oaya/minimc.out"
rel_tolerance: 0.00051
rel_l2_error: 0.02079847184488189
rel_peak_error: 0.0025387950695231506
size: 12.350988224 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       985             4.51555455E-01                 5.10318097E-04               [(35, 12, 4), (38, 12, 7), (40, 13, 13), (59, 18, 199)]
       905             4.51555455E-01                 5.11066520E-04               [(34, 12, 4), (38, 12, 7), (40, 13, 13), (59, 18, 199)]
       487             4.51555455E-01                 5.11820597E-04               [(33, 12, 4), (38, 12, 7), (40, 13, 13), (59, 18, 199)]
       274             4.51555455E-01                 5.12579270E-04               [(33, 12, 4), (38, 12, 7), (40, 13, 13), (59, 18, 198)]
       273             4.51555455E-01                 5.12541461E-04               [(33, 12, 4), (38, 12, 7), (40, 13, 13), (59, 18, 197)]
       877             4.51555455E-01                 5.13307178E-04               [(33, 12, 4), (38, 12, 7), (40, 13, 13), (58, 18, 197)]
       971             4.51555455E-01                 5.14081583E-04               [(33, 12, 4), (37, 12, 7), (40, 13, 13), (58, 18, 197)]
       602             4.51555455E-01                 5.14857650E-04               [(33, 12, 4), (37, 12, 7), (40, 13, 13), (57, 18, 197)]
         5             4.51555455E-01                 5.15639130E-04               [(33, 11, 4), (37, 12, 7), (40, 13, 13), (57, 18, 197)]
       148             4.51555455E-01                 5.16451630E-04               [(33, 11, 4), (37, 12, 7), (40, 13, 13), (56, 18, 197)]
       990             4.51555455E-01                 5.17286916E-04               [(32, 11, 4), (37, 12, 7), (40, 13, 13), (56, 18, 197)]
       125             4.51555455E-01                 5.18145502E-04               [(32, 11, 4), (37, 12, 6), (40, 13, 13), (56, 18, 197)]
       444             4.51555455E-01                 5.19004131E-04               [(32, 11, 4), (37, 12, 6), (40, 13, 13), (56, 18, 196)]
       265             4.51555455E-01                 5.19871749E-04               [(32, 11, 4), (37, 12, 6), (40, 13, 13), (56, 18, 195)]
       266             4.51555455E-01                 5.19743499E-04               [(32, 11, 4), (37, 12, 6), (40, 13, 13), (56, 18, 194)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmptw74rp4t
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmptw74rp4t/minimc.out"
rel_tolerance: 0.0005200000000000001
rel_l2_error: 0.020217755052141878
rel_peak_error: 0.03068819161880409
size: 11.605106528 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       465             4.51555455E-01                 5.20610720E-04               [(32, 11, 4), (37, 12, 6), (40, 13, 13), (56, 18, 193)]
       405             4.51555455E-01                 5.21509286E-04               [(32, 11, 4), (37, 12, 6), (40, 13, 13), (56, 18, 192)]
       464             4.51555455E-01                 5.22423932E-04               [(32, 11, 4), (37, 12, 6), (40, 13, 13), (56, 18, 191)]
       236             4.51555455E-01                 5.23343322E-04               [(32, 11, 4), (37, 12, 6), (40, 13, 13), (56, 18, 190)]
       239             4.51555455E-01                 5.23096145E-04               [(32, 11, 4), (37, 12, 6), (40, 13, 13), (56, 18, 189)]
       325             4.51555455E-01                 5.24025433E-04               [(32, 11, 4), (37, 12, 6), (40, 13, 13), (56, 18, 188)]
       995             4.51555455E-01                 5.24990669E-04               [(32, 11, 4), (36, 12, 6), (40, 13, 13), (56, 18, 188)]
       488             4.51555455E-01                 5.25957455E-04               [(32, 11, 4), (36, 12, 6), (40, 13, 13), (56, 18, 187)]
        12             4.51555455E-01                 5.26922886E-04               [(32, 11, 4), (36, 12, 6), (40, 12, 13), (56, 18, 187)]
       450             4.51555455E-01                 5.27899748E-04               [(32, 11, 4), (35, 12, 6), (40, 12, 13), (56, 18, 187)]
       276             4.51555455E-01                 5.28901329E-04               [(32, 11, 4), (35, 12, 6), (40, 12, 13), (56, 18, 186)]
        90             4.51555455E-01                 5.29938423E-04               [(32, 11, 4), (35, 12, 6), (40, 12, 12), (56, 18, 186)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp6ohy4xpt
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp6ohy4xpt/minimc.out"
rel_tolerance: 0.00053
rel_l2_error: 0.02082750768451884
rel_peak_error: 0.045649268004625605
size: 10.638891024 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       498             4.51555455E-01                 5.31032854E-04               [(32, 11, 4), (35, 12, 6), (40, 12, 12), (56, 18, 185)]
       495             4.51555455E-01                 5.31565124E-04               [(32, 11, 4), (35, 12, 6), (40, 12, 12), (56, 18, 184)]
       229             4.51555455E-01                 5.32683017E-04               [(32, 11, 4), (35, 12, 6), (40, 12, 12), (56, 18, 183)]
       234             4.51555455E-01                 5.32954571E-04               [(32, 11, 4), (35, 12, 6), (40, 12, 12), (56, 18, 182)]
       441             4.51555455E-01                 5.34074962E-04               [(32, 11, 4), (35, 12, 6), (40, 12, 12), (56, 18, 181)]
       921             4.51555455E-01                 5.35199742E-04               [(32, 11, 4), (34, 12, 6), (40, 12, 12), (56, 18, 181)]
       967             4.51555455E-01                 5.36347799E-04               [(32, 11, 4), (34, 12, 6), (40, 12, 12), (55, 18, 181)]
        20             4.51555455E-01                 5.37526898E-04               [(32, 11, 4), (34, 12, 6), (40, 12, 12), (54, 18, 181)]
       412             4.51555455E-01                 5.38678584E-04               [(32, 11, 4), (34, 12, 6), (40, 12, 12), (54, 18, 180)]
       787             4.51555455E-01                 5.39852861E-04               [(32, 11, 4), (33, 12, 6), (40, 12, 12), (54, 18, 180)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpv833u5wa
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpv833u5wa/minimc.out"
rel_tolerance: 0.00054
rel_l2_error: 0.02177601177932734
rel_peak_error: 0.016399792309328393
size: 10.039438808 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       948             4.51555455E-01                 5.41037971E-04               [(32, 11, 4), (33, 12, 6), (40, 12, 12), (53, 18, 180)]
       368             4.51555455E-01                 5.42233080E-04               [(32, 11, 4), (33, 12, 6), (39, 12, 12), (53, 18, 180)]
         6             4.51555455E-01                 5.43449026E-04               [(32, 11, 4), (33, 12, 6), (39, 11, 12), (53, 18, 180)]
       981             4.51555455E-01                 5.44673166E-04               [(31, 11, 4), (33, 12, 6), (39, 11, 12), (53, 18, 180)]
        77             4.51555455E-01                 5.45916202E-04               [(31, 11, 4), (33, 12, 6), (39, 11, 12), (52, 18, 180)]
       975             4.51555455E-01                 5.47158172E-04               [(31, 11, 4), (33, 12, 6), (38, 11, 12), (52, 18, 180)]
       551             4.51555455E-01                 5.48410165E-04               [(31, 11, 4), (33, 12, 6), (38, 11, 12), (51, 18, 180)]
       994             4.51555455E-01                 5.49726754E-04               [(31, 11, 4), (33, 12, 6), (38, 11, 12), (50, 18, 180)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpy54cwfs4
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpy54cwfs4/minimc.out"
rel_tolerance: 0.00055
rel_l2_error: 0.020033861401107512
rel_peak_error: 0.04014887227454422
size: 9.923546688 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       989             4.51555455E-01                 5.51069392E-04               [(31, 11, 4), (33, 12, 6), (37, 11, 12), (50, 18, 180)]
       940             4.51555455E-01                 5.52410206E-04               [(31, 11, 4), (33, 12, 6), (36, 11, 12), (50, 18, 180)]
       285             4.51555455E-01                 5.53790025E-04               [(31, 11, 4), (33, 12, 6), (36, 11, 12), (50, 18, 179)]
       284             4.51555455E-01                 5.54229282E-04               [(31, 11, 4), (33, 12, 6), (36, 11, 12), (50, 18, 178)]
         4             4.51555455E-01                 5.55629738E-04               [(31, 11, 4), (33, 11, 6), (36, 11, 12), (50, 18, 178)]
       249             4.51555455E-01                 5.57051642E-04               [(31, 11, 4), (33, 11, 6), (36, 11, 12), (50, 18, 177)]
       251             4.51555455E-01                 5.56693042E-04               [(31, 11, 4), (33, 11, 6), (36, 11, 12), (50, 18, 176)]
       262             4.51555455E-01                 5.58171126E-04               [(31, 11, 4), (33, 11, 6), (36, 11, 12), (50, 18, 175)]
       261             4.51555455E-01                 5.57783042E-04               [(31, 11, 4), (33, 11, 6), (36, 11, 12), (50, 18, 174)]
       804             4.51555455E-01                 5.59263710E-04               [(31, 11, 4), (33, 11, 6), (36, 11, 12), (49, 18, 174)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp_a3pag4l
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp_a3pag4l/minimc.out"
rel_tolerance: 0.0005600000000000001
rel_l2_error: 0.021350152797984707
rel_peak_error: 0.023146944404895096
size: 9.30433868 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
         9             4.51555455E-01                 5.60760903E-04               [(31, 11, 4), (33, 10, 6), (36, 11, 12), (49, 18, 174)]
       243             4.51555455E-01                 5.62330829E-04               [(31, 11, 4), (33, 10, 6), (36, 11, 12), (49, 18, 173)]
       245             4.51555455E-01                 5.62865247E-04               [(31, 11, 4), (33, 10, 6), (36, 11, 12), (49, 18, 172)]
       458             4.51555455E-01                 5.64430557E-04               [(31, 11, 4), (33, 10, 6), (36, 11, 12), (48, 18, 172)]
       254             4.51555455E-01                 5.66049324E-04               [(31, 11, 4), (33, 10, 6), (36, 11, 12), (48, 18, 171)]
       256             4.51555455E-01                 5.67141141E-04               [(31, 11, 4), (33, 10, 6), (36, 11, 12), (48, 18, 170)]
       460             4.51555455E-01                 5.68799449E-04               [(31, 11, 4), (33, 10, 6), (36, 11, 12), (48, 18, 169)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpcqk7qucb
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpcqk7qucb/minimc.out"
rel_tolerance: 0.00057
rel_l2_error: 0.022003459189817262
rel_peak_error: 0.054963271440896695
size: 8.80388124 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
         4             4.51555455E-01                 5.70485962E-04               [(31, 11, 4), (33, 10, 6), (36, 10, 12), (48, 18, 169)]
       249             4.51555455E-01                 5.72047047E-04               [(31, 11, 4), (33, 10, 6), (36, 10, 11), (48, 18, 169)]
       872             4.51555455E-01                 5.73735119E-04               [(31, 11, 4), (32, 10, 6), (36, 10, 11), (48, 18, 169)]
       963             4.51555455E-01                 5.75437875E-04               [(30, 11, 4), (32, 10, 6), (36, 10, 11), (48, 18, 169)]
       179             4.51555455E-01                 5.77231070E-04               [(30, 11, 4), (32, 10, 6), (36, 10, 11), (48, 18, 168)]
       676             4.51555455E-01                 5.79079888E-04               [(30, 11, 4), (32, 10, 6), (35, 10, 11), (48, 18, 168)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp0zido31o
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp0zido31o/minimc.out"
rel_tolerance: 0.00058
rel_l2_error: 0.02238092510509821
rel_peak_error: 0.03904879312852808
size: 8.56939004 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       950             4.51555455E-01                 5.80935666E-04               [(30, 11, 4), (31, 10, 6), (35, 10, 11), (48, 18, 168)]
       536             4.51555455E-01                 5.82795035E-04               [(30, 11, 4), (30, 10, 6), (35, 10, 11), (48, 18, 168)]
       396             4.51555455E-01                 5.84711284E-04               [(29, 11, 4), (30, 10, 6), (35, 10, 11), (48, 18, 168)]
       311             4.51555455E-01                 5.86648352E-04               [(29, 11, 4), (30, 10, 6), (35, 10, 11), (48, 18, 167)]
       312             4.51555455E-01                 5.87787725E-04               [(29, 11, 4), (30, 10, 6), (35, 10, 11), (48, 18, 166)]
       812             4.51555455E-01                 5.89732882E-04               [(29, 11, 4), (30, 10, 6), (34, 10, 11), (48, 18, 166)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp71vs7dsy
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp71vs7dsy/minimc.out"
rel_tolerance: 0.00059
rel_l2_error: 0.022182513534245402
rel_peak_error: 0.040295549494012615
size: 8.36511452 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       294             4.51555455E-01                 5.91679920E-04               [(29, 11, 4), (30, 10, 6), (34, 10, 11), (48, 18, 165)]
       293             4.51555455E-01                 5.92247979E-04               [(29, 11, 4), (30, 10, 6), (34, 10, 11), (48, 18, 164)]
         9             4.51555455E-01                 5.94187394E-04               [(29, 10, 4), (30, 10, 6), (34, 10, 11), (48, 18, 164)]
       277             4.51555455E-01                 5.96184661E-04               [(29, 10, 4), (30, 10, 6), (34, 10, 11), (48, 18, 163)]
       278             4.51555455E-01                 5.96241820E-04               [(29, 10, 4), (30, 10, 6), (34, 10, 11), (48, 18, 162)]
       358             4.51555455E-01                 5.98258488E-04               [(29, 10, 4), (30, 10, 6), (34, 10, 11), (48, 18, 161)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmptoxk8g6_
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmptoxk8g6_/minimc.out"
rel_tolerance: 0.0006000000000000001
rel_l2_error: 0.021727618713265676
rel_peak_error: 0.04960955293028383
size: 7.902676608 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
         1             4.51555455E-01                 6.00273474E-04                [(29, 9, 4), (30, 10, 6), (34, 10, 11), (48, 18, 161)]
       752             4.51555455E-01                 6.01614207E-04                [(28, 9, 4), (30, 10, 6), (34, 10, 11), (48, 18, 161)]
        27             4.51555455E-01                 6.03609262E-04                [(28, 9, 3), (30, 10, 6), (34, 10, 11), (48, 18, 161)]
       347             4.51555455E-01                 6.05617557E-04                [(28, 9, 3), (30, 10, 6), (34, 10, 11), (48, 18, 160)]
       348             4.51555455E-01                 6.07583024E-04                [(28, 9, 3), (30, 10, 6), (34, 10, 11), (48, 18, 159)]
       326             4.51555455E-01                 6.09627837E-04                [(28, 9, 3), (30, 10, 6), (34, 10, 11), (48, 18, 158)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpokkcu2dz
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpokkcu2dz/minimc.out"
rel_tolerance: 0.0006100000000000001
rel_l2_error: 0.02308746386959847
rel_peak_error: 0.017353194235876016
size: 7.499040408 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       328             4.51555455E-01                 6.11182926E-04                [(28, 9, 3), (30, 10, 6), (34, 10, 11), (48, 18, 157)]
       875             4.51555455E-01                 6.13290258E-04                [(28, 9, 3), (30, 10, 6), (33, 10, 11), (48, 18, 157)]
       208             4.51555455E-01                 6.15398495E-04                [(28, 9, 3), (30, 10, 6), (33, 10, 11), (48, 18, 156)]
       855             4.51555455E-01                 6.17537419E-04                [(28, 9, 3), (30, 10, 6), (33, 10, 11), (47, 18, 156)]
       362             4.51555455E-01                 6.19688469E-04                [(28, 9, 3), (30, 10, 6), (33, 10, 11), (47, 18, 155)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp4wishc2u
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp4wishc2u/minimc.out"
rel_tolerance: 0.00062
rel_l2_error: 0.022366407185279664
rel_peak_error: 0.04403581859046793
size: 7.248308768 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       367             4.51555455E-01                 6.21871686E-04                [(28, 9, 3), (30, 10, 6), (33, 10, 11), (47, 18, 154)]
       653             4.51555455E-01                 6.24114514E-04                [(28, 9, 3), (29, 10, 6), (33, 10, 11), (47, 18, 154)]
         1             4.51555455E-01                 6.26335513E-04                 [(28, 9, 3), (29, 9, 6), (33, 10, 11), (47, 18, 154)]
        87             4.51555455E-01                 6.28063426E-04                 [(28, 9, 3), (29, 9, 5), (33, 10, 11), (47, 18, 154)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpissueish
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpissueish/minimc.out"
rel_tolerance: 0.00063
rel_l2_error: 0.0219792626567864
rel_peak_error: 0.018306596162423375
size: 7.050121224 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
        68             4.51555455E-01                 6.30371979E-04                 [(28, 9, 3), (29, 9, 5), (32, 10, 11), (47, 18, 154)]
       429             4.51555455E-01                 6.32686002E-04                 [(28, 9, 3), (29, 9, 5), (32, 10, 11), (47, 18, 153)]
       989             4.51555455E-01                 6.35009917E-04                 [(28, 9, 3), (29, 9, 5), (32, 10, 11), (46, 18, 153)]
       733             4.51555455E-01                 6.37500657E-04                 [(28, 9, 3), (29, 9, 5), (31, 10, 11), (46, 18, 153)]
       480             4.51555455E-01                 6.39994675E-04                 [(28, 9, 3), (29, 9, 5), (31, 10, 11), (46, 18, 152)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpy9ei5fg7
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpy9ei5fg7/minimc.out"
rel_tolerance: 0.00064
rel_l2_error: 0.022269621053156365
rel_peak_error: 0.04682268576037627
size: 6.879541248 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       450             4.51555455E-01                 6.42491224E-04                 [(28, 9, 3), (29, 9, 5), (31, 10, 11), (46, 18, 151)]
       438             4.51555455E-01                 6.45096547E-04                 [(28, 9, 3), (29, 9, 5), (31, 10, 11), (46, 18, 150)]
       436             4.51555455E-01                 6.46545560E-04                 [(28, 9, 3), (29, 9, 5), (31, 10, 11), (46, 18, 149)]
         5             4.51555455E-01                 6.49146615E-04                 [(28, 9, 3), (29, 8, 5), (31, 10, 11), (46, 18, 149)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpoyf4id9a
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpoyf4id9a/minimc.out"
rel_tolerance: 0.00065
rel_l2_error: 0.022105084628546722
rel_peak_error: 0.020433415844721404
size: 6.61277976 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
        37             4.51555455E-01                 6.51590318E-04                 [(28, 9, 3), (29, 8, 4), (31, 10, 11), (46, 18, 149)]
       660             4.51555455E-01                 6.54214683E-04                 [(28, 9, 3), (29, 8, 4), (31, 10, 11), (45, 18, 149)]
        13             4.51555455E-01                 6.56912032E-04                 [(28, 9, 3), (29, 7, 4), (31, 10, 11), (45, 18, 149)]
       975             4.51555455E-01                 6.59615507E-04                 [(28, 9, 3), (29, 7, 4), (31, 10, 11), (44, 18, 149)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpr6gl_lam
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpr6gl_lam/minimc.out"
rel_tolerance: 0.00066
rel_l2_error: 0.022100245321940624
rel_peak_error: 0.026373843233209533
size: 6.51878612 GB
